timestamp,lat,lon,alt,quality
7093013700904838502,2.5824378071505696e+214,5.83728066400166e-310,0.0,0.0
0,2.8527919536056827e+180,1.0986839546134273e-89,3.4792903e-317,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
5568137989290196992,4.162727634e-315,0.0,0.0,0.0
0,0.0,6.37086796321504e-310,1.06099789553e-313,1.14906474074635e-43
4626322717216342016,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,6.098450916741604e-42
59589319012608,0.0,0.0,0.0,214748364800.0
3472648241226470480,2.5960516e-317,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,2.579564281584319e-57,6.375470807242067e-67,1.2240929159190728e-08
3545232527137849651,4.74295079e-315,0.0,0.0,0.0
0,6.646433771263023e-66,3.70079189097364e-33,2.088043144734e-312,0.0
0,1.398770697789802e-76,1.7965746858003484e-52,2.37e-322,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,7.291414822961872e-304,2.484606260876504e-309,7.454907830208027e-41
5066553875814169,5e-324,0.0,0.0,0.0
0,3e-322,0.0,0.0,0.0
0,1.8465408831898116e-173,3.619511442150166e-86,1.128901761372016e-309,7.716390123651038e-41
4296146944,0.0,0.0,0.0,0.0
0,1.3100653509227563e-240,7.291414822961872e-304,2.484606260876504e-309,7.461914322529651e-41
5066553875814219,5e-324,0.0,0.0,0.0
0,3e-322,0.0,0.0,0.0
0,1.8465406368217534e-173,3.619511442150166e-86,1.1299627592675e-309,7.723396615972662e-41
4296146945,0.0,0.0,0.0,0.0
0,1.2190315773363574e+114,7.291414822961872e-304,2.484606260876504e-309,7.468920814851275e-41
5066558170781565,5e-324,0.0,0.0,0.0
0,3e-322,0.0,0.0,0.0
0,1.8465407166429416e-173,3.619511442150166e-86,1.13102375716298e-309,7.730403108294286e-41
4296146945,0.0,0.0,0.0,0.0
0,-8.358545444467988e-70,7.291414822961872e-304,2.484606260876504e-309,7.475927307172899e-41
5066558170781615,5e-324,0.0,0.0,0.0
0,3e-322,0.0,0.0,0.0
0,1.8465400743550646e-173,3.619511442150166e-86,1.132084755058464e-309,7.73740960061591e-41
4296146945,0.0,0.0,0.0,0.0
0,-4.846355491686406e+260,7.291414822961872e-304,2.484606260876504e-309,7.482933799494523e-41
5066558170781665,5e-324,0.0,0.0,0.0
0,3e-322,0.0,0.0,0.0
0,1.846541021006727e-173,3.619511442150166e-86,1.133145752953947e-309,7.744416092937534e-41
4296146945,0.0,0.0,0.0,0.0
0,3.577643150199522e-192,7.291414822961872e-304,2.484606260876504e-309,7.489940291816147e-41
5066553875814420,5e-324,0.0,0.0,0.0
0,3e-322,0.0,0.0,0.0
0,1.846541405326585e-173,3.619511442150166e-86,1.13420675084943e-309,7.751562715105591e-41
4296146944,0.0,0.0,0.0,0.0
0,5.742160804386036e+239,7.291414822961872e-304,2.484606260876504e-309,7.496946784137771e-41
5066553875814470,5e-324,0.0,0.0,0.0
0,3e-322,0.0,0.0,0.0
0,1.846540883211309e-173,3.619511442150166e-86,1.13526774874491e-309,7.758569207427215e-41
4296146944,0.0,0.0,0.0,0.0
0,4.130585317442813e+205,7.291414822961872e-304,2.484606260876504e-309,7.503953276459395e-41
5066553875814520,5e-324,0.0,0.0,0.0
0,3e-322,0.0,0.0,0.0
0,1.846541392471362e-173,3.619511442150166e-86,1.136328746640395e-309,7.765575699748839e-41
4296146944,0.0,0.0,0.0,0.0
0,6827413504.0,7.291414822961872e-304,2.484606260876504e-309,7.51095976878102e-41
5066553875814570,5e-324,0.0,0.0,0.0
0,3e-322,0.0,0.0,0.0
0,1.846540280522647e-173,3.619511442150166e-86,1.13738974453588e-309,7.772582192070463e-41
4296146944,0.0,0.0,0.0,0.0
0,1.817733538706237e-77,7.291414822961872e-304,2.484606260876504e-309,7.517966261102644e-41
5066553875814620,5e-324,0.0,0.0,0.0
0,3e-322,0.0,0.0,0.0
0,1.846540502379136e-173,3.619511442150166e-86,1.13845074243136e-309,7.779588684392087e-41
4296146945,0.0,0.0,0.0,0.0
0,8.337469138154468e+85,7.291414822961872e-304,2.484606260876504e-309,7.524972753424268e-41
5066558170781966,5e-324,0.0,0.0,0.0
0,3e-322,0.0,0.0,0.0
0,1.8465408658546507e-173,3.619511442150166e-86,1.139511740326843e-309,7.786595176713711e-41
4296146945,0.0,0.0,0.0,0.0
0,8.736019568652112e-287,7.291414822961872e-304,2.484606260876504e-309,7.531979245745892e-41
5066558170782016,5e-324,0.0,0.0,0.0
0,3e-322,0.0,0.0,0.0
0,1.846541239247526e-173,3.619511442150166e-86,1.140572738222325e-309,7.793601669035335e-41
4296146945,0.0,0.0,0.0,0.0
0,-1.77998173151527e+36,7.291414822961872e-304,2.484606260876504e-309,7.538985738067516e-41
5066553875814771,5e-324,0.0,0.0,0.0
0,3e-322,0.0,0.0,0.0
0,1.846540614086124e-173,3.619511442150166e-86,1.14163373611781e-309,7.800748291203392e-41
4296146944,0.0,0.0,0.0,0.0
0,2.3990974364329906e+66,7.291414822961872e-304,2.484606260876504e-309,7.54599223038914e-41
5066553875814821,5e-324,0.0,0.0,0.0
0,3e-322,0.0,0.0,0.0
0,1.8465414708935133e-173,3.619511442150166e-86,1.14269473401329e-309,7.807754783525016e-41
4296146944,0.0,0.0,0.0,0.0
0,-1.5187897030896074e-150,7.291414822961872e-304,2.484606260876504e-309,7.552998722710764e-41
5066553875814871,5e-324,0.0,0.0,0.0
0,3e-322,0.0,0.0,0.0
0,1.8465411871952654e-173,3.619511442150166e-86,1.143755731908773e-309,7.81476127584664e-41
4296146944,0.0,0.0,0.0,0.0
0,2.7637421701878743e+261,7.291414822961872e-304,2.484606260876504e-309,7.560005215032388e-41
5066553875814921,5e-324,0.0,0.0,0.0
0,3e-322,0.0,0.0,0.0
0,1.8465407972494093e-173,3.619511442150166e-86,1.144816729804256e-309,7.821767768168264e-41
4296146944,0.0,0.0,0.0,0.0
0,1.843358550275059e-198,7.291414822961872e-304,2.484606260876504e-309,7.567011707354012e-41
5066553875814971,5e-324,0.0,0.0,0.0
0,3e-322,0.0,0.0,0.0
0,1.8465411558894807e-173,3.619511442150166e-86,1.14587772769974e-309,7.828774260489888e-41
4296146944,0.0,0.0,0.0,0.0
0,1.468863417187573e+226,6.6140368361357686e-96,6.5947521171676365e-96,2.446719042648038e-12
5126233327748459052,4.152188196905097e-95,6.5947378298252455e-96,5.308954354334486e-245,6.205628429552527e-28
3602958871028574748,1.0898411819627605e-304,5.535606294009369e-222,1.265e-321,0.0
0,0.0,0.0,7.7153e-320,0.0
0,0.0,0.0,1.1433800737840514e-220,3.555374463684926e-41
128739815880403969,1.5054849754661158e-304,5.433801254426e-312,0.0,0.0
0,0.0,0.0,-5.023362546327973e+91,6.205624096210152e-28
3602958871028574748,1.1009665512552965e-304,5.535606294025094e-222,1.265e-321,0.0
0,0.0,0.0,7.7153e-320,0.0
0,0.0,0.0,1.143360098701969e-220,3.555374463684926e-41
128739815880403969,1.5166103447612422e-304,5.433801254426e-312,0.0,0.0
0,0.0,0.0,2.99102532977151e+146,6.205648651816943e-28
3602958871028574748,1.1120919205478325e-304,5.534255487237745e-222,1.265e-321,0.0
0,0.0,0.0,7.7153e-320,0.0
0,0.0,0.0,1.1435153441509945e-220,3.555374463684926e-41
128739815880403969,1.527290699284667e-304,5.43380125316e-312,0.0,0.0
0,0.0,0.0,4.995290812348667e-306,6.205745911279134e-28
3602958871028574748,1.1232172898403685e-304,5.53425548725347e-222,1.265e-321,0.0
0,0.0,0.0,7.7153e-320,0.0
0,0.0,0.0,1.1433606407948868e-220,3.555374463684926e-41
128739815880403969,1.5384160685797934e-304,5.43380125316e-312,0.0,0.0
0,0.0,0.0,7.328880198852335e-119,6.205659725914123e-28
3602958871028574748,1.1343426591329045e-304,5.534255487269196e-222,1.265e-321,0.0
0,0.0,0.0,7.7153e-320,0.0
0,0.0,0.0,1.1434914163185288e-220,3.555374463684926e-41
128739815880403969,1.5495414378749197e-304,5.43380125316e-312,0.0,0.0
0,0.0,0.0,-3.5647130780125164e+279,6.205705948232788e-28
3602958871028574748,1.1454680284254405e-304,5.534255487284921e-222,1.265e-321,0.0
0,0.0,0.0,7.7153e-320,0.0
0,0.0,0.0,1.143365524810283e-220,3.555374463684926e-41
128739815880403969,1.560666807170046e-304,5.43380125316e-312,0.0,0.0
0,0.0,0.0,8.039474699883263e+176,6.205657799984179e-28
3602958871028574748,1.1565933977179765e-304,5.535606294103093e-222,1.265e-321,0.0
0,0.0,0.0,7.7153e-320,0.0
0,0.0,0.0,1.1433737723711735e-220,3.555374463684926e-41
128739815880403969,1.5717921764651724e-304,5.433801254426e-312,0.0,0.0
0,0.0,0.0,-21324512624640.0,6.205655874054234e-28
3602958871028574748,1.1677187670105125e-304,5.535606294118818e-222,1.265e-321,0.0
0,0.0,0.0,7.7153e-320,0.0
0,0.0,0.0,1.1434827648194611e-220,3.555374463684926e-41
128739815880403969,1.5829175457602987e-304,5.433801254426e-312,0.0,0.0
0,0.0,0.0,-3.407393490571936e-168,6.205705948232788e-28
3602958871028574748,1.1788441363030485e-304,5.534255487332412e-222,1.265e-321,0.0
0,0.0,0.0,7.7153e-320,0.0
0,0.0,0.0,1.1433741338321383e-220,3.555374463684926e-41
128739815880403969,1.5942654224412758e-304,5.43380125316e-312,0.0,0.0
0,0.0,0.0,-1.2249362922728752e+300,6.2056327628949015e-28
3602958871028574748,1.1899695055955845e-304,5.534255487348138e-222,1.265e-321,0.0
0,0.0,0.0,7.7153e-320,0.0
0,0.0,0.0,1.1435003630957074e-220,3.555374463684926e-41
128739815880403969,1.6053907917364021e-304,5.43380125316e-312,0.0,0.0
0,0.0,0.0,-9.745215497240413e-131,6.205696318583066e-28
3602958871028574748,1.2010948748881205e-304,5.534255487363863e-222,1.265e-321,0.0
0,0.0,0.0,7.7153e-320,0.0
0,0.0,0.0,1.1434253089942147e-220,3.555374463684926e-41
128739815880403969,1.6165161610315284e-304,5.43380125316e-312,0.0,0.0
0,0.0,0.0,-1.4237880265301692e+123,6.205677059283622e-28
3602958871028574748,1.2122202441806565e-304,5.534255487379589e-222,1.265e-321,0.0
0,0.0,0.0,7.7153e-320,0.0
0,0.0,0.0,1.143364140088447e-220,3.555374463684926e-41
128739815880403969,1.6276415303266548e-304,5.43380125316e-312,0.0,0.0
0,0.0,0.0,-1.3746263313541406e+259,6.205658281466665e-28
3602958871028574748,1.2233456134731925e-304,5.534255487395314e-222,1.265e-321,0.0
0,0.0,0.0,7.7153e-320,0.0
0,0.0,0.0,1.143440141375711e-220,3.555374463684926e-41
128739815880403969,1.6387668996217811e-304,5.43380125316e-312,0.0,0.0
0,0.0,0.0,-7.750338076236352e+257,6.205666466668928e-28
3602958871028574748,1.2344709827657285e-304,5.535606294213485e-222,1.265e-321,0.0
0,0.0,0.0,7.7153e-320,0.0
0,0.0,0.0,1.1434512317626712e-220,3.555374463684926e-41
128739815880403969,1.6498922689169074e-304,5.433801254426e-312,0.0,0.0
0,0.0,0.0,-4.983609722155882e-244,6.205700170442955e-28
3602958871028574748,1.2455963520582645e-304,5.535606294229211e-222,1.265e-321,0.0
0,0.0,0.0,7.7153e-320,0.0
0,0.0,0.0,1.1434685775605796e-220,3.555374463684926e-41
128739815880403969,1.6610176382120338e-304,5.433801254426e-312,0.0,0.0
0,0.0,0.0,1.2558281991488452e-223,6.2056525036768315e-28
3602958871028574748,1.2567217213508006e-304,5.534255487442805e-222,1.265e-321,0.0
0,0.0,0.0,7.7153e-320,0.0
0,0.0,0.0,1.14349943160928e-220,3.555374463684926e-41
128739815880403969,1.6723655148930108e-304,5.43380125316e-312,0.0,0.0
0,0.0,0.0,7.261797528285889e-187,6.2056375777197625e-28
3602958871028574748,1.2678470906433366e-304,5.53425548745853e-222,1.265e-321,0.0
0,0.0,0.0,7.7153e-320,0.0
0,0.0,0.0,1.143502641374763e-220,3.555374463684926e-41
128739815880403969,1.6834908841881372e-304,5.43380125316e-312,0.0,0.0
0,0.0,0.0,3.5480092578114505e-19,6.205741096454273e-28
3602958871028574748,1.2789724599358726e-304,5.534255487474256e-222,1.265e-321,0.0
0,0.0,0.0,7.7153e-320,0.0
0,0.0,0.0,1.1435348028823109e-220,3.555374463684926e-41
128739815880403969,1.6946162534832635e-304,5.43380125316e-312,0.0,0.0
0,0.0,0.0,-8.290855981738024e-195,6.205654911089262e-28
3602958871028574748,1.2900978292284086e-304,5.534255487489981e-222,1.265e-321,0.0
0,0.0,0.0,7.7153e-320,0.0
0,0.0,0.0,1.1434965565564322e-220,3.555374463684926e-41
128739815880403969,1.7057416227783898e-304,5.43380125316e-312,0.0,0.0
0,0.0,0.0,3.69020003862082e-260,6.205721837154829e-28
3602958871028574748,1.3012231985209446e-304,5.534255487505707e-222,1.265e-321,0.0
0,0.0,0.0,7.7153e-320,0.0
0,0.0,0.0,1.1435267833557999e-220,3.555374463684926e-41
128739815880403969,1.7168669920735162e-304,5.43380125316e-312,0.0,0.0
0,0.0,0.0,-8.62040831216561e+168,835260544.0
3182967604876756807,6.594737829826097e-96,4.480299095151603e-135,1.2922902325043478e+107,2.446719042648038e-12
3192537754083535916,6.14834741407255e+22,2.670523216037409e-307,-1.9539894776774897e+111,-3.8370668825196626e+18
281552286253056,0.0,0.0,0.0,0.0
17169973579350016,0.0,0.0,0.0,0.0
10932769570418589696,8.504078201277463e-307,-2.8866888214094267e+45,-2.7471403247769445e+146,9.183549615799121e-41
65554,0.0,0.0,0.0,0.0
0,6.250821805688083e+22,2.670523216037409e-307,-1.683436962380012e+112,-4.863887597560136e+18
281552286253056,0.0,0.0,0.0,0.0
17169973579350016,0.0,0.0,0.0,0.0
16696251193545981952,8.504078201348885e-307,-2.8866888214094267e+45,-2.397504168204721e+147,9.183549615799121e-41
65554,0.0,0.0,0.0,0.0
0,6.240825559440274e+22,2.670523216037409e-307,-1.4429458740944258e+113,-6.593269854470406e+18
281552286187520,0.0,0.0,0.0,0.0
17169973579350016,0.0,0.0,0.0,0.0
10606821547387650048,8.50407820129318e-307,-2.8866888214094267e+45,-1.9180033354941304e+148,0.0
65554,0.0,0.0,0.0,0.0
0,6.165728541869024e+22,2.670523216037409e-307,-1.2313147916184198e+114,-8.394709705418605e+18
281552286187520,0.0,0.0,0.0,0.0
17169973579350016,0.0,0.0,0.0,0.0
14738029780569948160,8.504078201344517e-307,-2.8866888214094267e+45,-1.6622694897605302e+149,0.0
65554,0.0,0.0,0.0,0.0
0,6.364800109737491e+22,2.670523216037409e-307,-1.1081831026584686e+115,-1.116892707587883e+19
281552286187520,0.0,0.0,0.0,0.0
17169973579350016,0.0,0.0,0.0,0.0
3933049849577996288,8.504078201302094e-307,-2.8866888214094267e+45,-1.4321090489006049e+150,0.0
65554,0.0,0.0,0.0,0.0
0,6.370894595652796e+22,2.670523216037409e-307,-9.85051497617761e+115,-1.4771806777775227e+19
281552286187520,0.0,0.0,0.0,0.0
17169973579350016,0.0,0.0,0.0,0.0
3674937295934324736,8.504078201264518e-307,-2.8866888214094267e+45,-1.2275220047942285e+151,0.0
65554,0.0,0.0,0.0,0.0
0,6.3391364476463315e+22,2.670523216037409e-307,-8.668452104869978e+116,-1.8374686479671624e+19
281552286253056,0.0,0.0,0.0,0.0
17169973579350016,0.0,0.0,0.0,0.0
4151192956528754688,8.504078201350779e-307,-2.8866888214094267e+45,-1.0474858382219915e+152,9.183549615799121e-41
65554,0.0,0.0,0.0,0.0
0,6.299614209660855e+22,2.670523216037409e-307,-7.565193783038294e+117,-2.5652503477502345e+19
281552286187520,0.0,0.0,0.0,0.0
17169973579350016,0.0,0.0,0.0,0.0
5893523062367715328,8.504078201292938e-307,-2.8866888214094267e+45,-9.951114203663245e+152,0.0
65554,0.0,0.0,0.0,0.0
0,6.371575753386637e+22,2.670523216037409e-307,-6.5565007057444845e+118,-3.285826288129514e+19
281552286187520,0.0,0.0,0.0,0.0
17169973579350016,0.0,0.0,0.0,0.0
6919499352478056448,8.504078201274778e-307,-2.8866888214094267e+45,-8.79887936342974e+153,0.0
65554,0.0,0.0,0.0,0.0
0,6.364654396134386e+22,2.670523216037409e-307,-5.648677108046667e+119,-4.323455642275676e+19
281552286187520,0.0,0.0,0.0,0.0
17169973579350016,0.0,0.0,0.0,0.0
224617031415103488,8.504078201301874e-307,-2.8866888214094267e+45,-7.709493891143108e+154,0.0
65554,0.0,0.0,0.0,0.0
0,6.3727862880910765e+22,2.670523216037409e-307,-4.841722921198197e+120,-5.764607523034235e+19
281552286187520,0.0,0.0,0.0,0.0
17169973579350016,0.0,0.0,0.0,0.0
7933935168543260672,8.50407820126504e-307,-2.8866888214094267e+45,-6.703907433233939e+155,0.0
65554,0.0,0.0,0.0,0.0
0,6.1583542813187144e+22,2.670523216037409e-307,-4.131606844595444e+121,-7.205759403792794e+19
281552286187520,0.0,0.0,0.0,0.0
17169973579350016,0.0,0.0,0.0,0.0
6324179776735019008,8.504078201291251e-307,-2.8866888214094267e+45,-5.792175802842713e+156,0.0
65554,0.0,0.0,0.0,0.0
0,6.171950077672333e+22,2.670523216037409e-307,-3.71844545617026e+122,-9.915124939618884e+19
281552286187520,0.0,0.0,0.0,0.0
17169973579350016,0.0,0.0,0.0,0.0
10146891435442438144,8.504078201289711e-307,-2.8866888214094267e+45,-4.97698052727862e+157,0.0
65554,0.0,0.0,0.0,0.0
0,6.3076475170960244e+22,2.670523216037409e-307,-3.3052843493313325e+123,-1.2797428701136001e+20
281552286187520,0.0,0.0,0.0,0.0
17169973579350016,0.0,0.0,0.0,0.0
6203427011726147584,8.50407820133046e-307,-2.8866888214094267e+45,-4.2561763298264557e+158,9.183549615799121e-41
65554,0.0,0.0,0.0,0.0
0,6.3429741220090255e+22,2.670523216037409e-307,-2.9086498669811654e+124,-1.6602069666338596e+20
281552286253056,0.0,0.0,0.0,0.0
17169973579350016,0.0,0.0,0.0,0.0
7559573449518088192,8.50407820127401e-307,-2.8866888214094267e+45,-3.954126303665332e+159,0.0
65554,0.0,0.0,0.0,0.0
0,6.337676047440139e+22,2.670523216037409e-307,-2.538457803597812e+125,-2.2481969339833516e+20
281552286187520,0.0,0.0,0.0,0.0
17169973579350016,0.0,0.0,0.0,0.0
7043629817207455744,8.50407820131984e-307,-2.8866888214094267e+45,-3.514778685176822e+160,0.0
65554,0.0,0.0,0.0,0.0
0,6.224559744893843e+22,2.670523216037409e-307,-2.1999965708885532e+126,-2.824657686286775e+20
281552286187520,0.0,0.0,0.0,0.0
17169973579350016,0.0,0.0,0.0,0.0
524106406635241472,8.504078201273767e-307,-2.8866888214094267e+45,-3.0930050619371025e+161,0.0
65554,0.0,0.0,0.0,0.0
0,6.308062396808094e+22,2.670523216037409e-307,-1.8953815191190854e+127,-3.850757825386869e+20
281552286187520,0.0,0.0,0.0,0.0
17169973579350016,0.0,0.0,0.0,0.0
95982967058333696,8.504078201290905e-307,-2.8866888214094267e+45,-2.699349740586198e+162,0.0
65554,0.0,0.0,0.0,0.0
0,6.294726116369785e+22,2.670523216037409e-307,-1.6246126252218627e+128,-5.003679329993716e+20
281552286187520,0.0,0.0,0.0,0.0
17169973579350016,0.0,0.0,0.0,0.0
14284573593089081344,8.504078201299664e-307,-2.8866888214094267e+45,-2.3394363452981713e+163,0.0
65554,0.0,0.0,0.0,0.0
0,6.268865562312514e+22,2.670523216037409e-307,-1.3863372091771238e+129,-6.410243565614069e+20
281552286187520,0.0,0.0,0.0,0.0
17169973579350016,0.0,0.0,0.0,0.0
8250031567389327360,8.504078201301547e-307,-2.8866888214094267e+45,-2.0155143185019073e+164,0.0
65554,0.0,0.0,0.0,0.0
0,5.1966025000669805e+34,6.594738124304712e-96,6.594737830043253e-96,1.5291994016550237e-13
5930755979406555191,6.594887846925275e-96,3.7976520952315724e+68,-3.5496565366694227e-106,1.3861920509020131e-13
6930531853359185920,7.106910988748398e-15,7.32316313744236e-304,0.0,0.0
0,0.0,7.105427357601002e-15,0.0,0.0
0,0.0,-1.3684555315672042e-48,2.648506472914249e+169,1.8332002582610585e-12
17437939721592254976,7.292695161985181e-304,8.2913227e-317,0.0,0.0
0,0.0,0.0,-3.6036542205800945e-103,1.3861920509020131e-13
6930531853359185920,4.738899387121037e+226,7.32316313744236e-304,0.0,0.0
0,0.0,7.105427357601002e-15,0.0,0.0
0,0.0,-3.13151306251402e-294,2.648506472674241e+169,1.8332002582610585e-12
2594075349779100160,7.292696520062489e-304,8.2913227e-317,0.0,0.0
0,0.0,0.0,-1.0752831826080205e-105,1.3861920509020131e-13
6930531853359185920,-2.276581063842242e-159,7.323163110280813e-304,0.0,0.0
0,0.0,7.105427357601002e-15,0.0,0.0
0,0.0,-2.1245519712670684e+183,2.6485064708472745e+169,1.8332002582610585e-12
6196955051675496960,4.808972962357e-312,8.2913227e-317,0.0,0.0
0,0.0,0.0,-9.247254136855122e-106,1.3861920509020131e-13
6930531853359185920,-1.5180278218276346e+82,7.323163110280813e-304,0.0,0.0
0,0.0,7.105427357601002e-15,0.0,0.0
0,0.0,2.974033816955566e+284,2.6485064696126644e+169,1.8332002582610585e-12
9799834753571893760,4.813117485386e-312,8.2913227e-317,0.0,0.0
0,0.0,0.0,-2.1271035610158682e-103,1.3861920509020131e-13
6930531853359185920,3.132169263496098e-294,7.323163110280815e-304,0.0,0.0
0,0.0,7.105427357601002e-15,0.0,0.0
0,0.0,2.218135755296652e+130,2.648506468358508e+169,1.8332002582610585e-12
13402714455468290560,4.817262008416e-312,8.2913227e-317,0.0,0.0
0,0.0,0.0,-1.6682631033551524e-102,1.3861920509020131e-13
