timestamp,lat,lon,alt,quality
6930531853359185920,2.088535374459919e-53,7.323163110280815e-304,0.0,0.0
0,0.0,7.105427357601002e-15,0.0,0.0
0,0.0,-9.526820527087379e+139,2.6485064688849027e+169,1.8332002582610585e-12
17005594157364687360,7.292701898048621e-304,8.2913227e-317,0.0,0.0
0,0.0,0.0,-7.253010552192413e-106,1.3861920509020131e-13
6930531853359185920,1.3926386613926103e+188,7.323163137442361e-304,0.0,0.0
0,0.0,7.105427357601002e-15,0.0,0.0
0,0.0,-7.105427357601002e-15,2.6485064700830974e+169,1.8332002582610585e-12
2161729785551532544,7.292703256125929e-304,8.2913227e-317,0.0,0.0
0,0.0,0.0,-2.803665947601132e-106,1.3861920509020131e-13
6930531853359185920,-1.8831454723631283e-183,7.323163110280815e-304,0.0,0.0
0,0.0,7.105427357601002e-15,0.0,0.0
0,0.0,-4.737909217226285e+226,2.6485064698095654e+169,1.8332002582610585e-12
5764609487447929344,4.82977846797e-312,8.2913227e-317,0.0,0.0
0,0.0,0.0,-3.8168611891077204e-104,1.3861920509020131e-13
6930531853359185920,-1.255684352733231e+58,7.323163110280815e-304,0.0,0.0
0,0.0,7.105427357601002e-15,0.0,0.0
0,0.0,4.5767114681873503e-246,2.648506470897547e+169,1.8332002582610585e-12
9367489189344326144,4.833922991e-312,8.2913227e-317,0.0,0.0
0,0.0,0.0,-4.384037292796699e-104,1.3861920509020131e-13
6930531853359185920,-8.372922946416824e+298,7.323163110280815e-304,0.0,0.0
0,0.0,7.105427357601002e-15,0.0,0.0
0,0.0,-4.737909217226285e+226,2.6485064719485777e+169,1.8332002582610585e-12
12970368891240722944,4.838067514027e-312,8.2913227e-317,0.0,0.0
0,0.0,0.0,-2.1745430051650609e-103,1.3861920509020131e-13
6930531853359185920,1.7275975789961697e-77,7.323163110280816e-304,0.0,0.0
0,0.0,7.105427357601002e-15,0.0,0.0
0,0.0,-2.088097429759528e-53,2.648506470778227e+169,1.8332002582610585e-12
16573248593137119744,4.842212037056e-312,8.2913227e-317,0.0,0.0
0,0.0,0.0,-1.0937343866323102e-102,1.3861920509020131e-13
6930531853359185920,1.1519647736204023e+164,7.323163110280816e-304,0.0,0.0
0,0.0,7.105427357601002e-15,0.0,0.0
0,0.0,2.37636445786895e-212,2.6485064700081723e+169,1.8332002582610585e-12
1729384221323964928,4.84635656009e-312,8.2913227e-317,0.0,0.0
0,0.0,0.0,-4.3114847166219965e-106,1.3861920509020131e-13
6930531853359185920,-2.376865960347829e-212,7.323163110280816e-304,0.0,0.0
0,0.0,7.105427357601002e-15,0.0,0.0
0,0.0,4.1986725672294305e-140,2.648506470202858e+169,1.8332002582610585e-12
5332263923220361728,7.292711431751314e-304,8.2913227e-317,0.0,0.0
0,0.0,0.0,-8.71925642319597e-102,1.3861920509020131e-13
6930531853359185920,-1.584897948009921e+29,7.323163110280816e-304,0.0,0.0
0,0.0,7.105427357601002e-15,0.0,0.0
0,0.0,-7.745183829698637e-121,2.6485064686468417e+169,1.8332002582610585e-12
8935143625116758528,7.29271278982862e-304,8.2913227e-317,0.0,0.0
0,0.0,0.0,-5.484289451242351e-102,1.3861920509020131e-13
6930531853359185920,-1.056812436002231e+270,7.323163137442363e-304,0.0,0.0
0,0.0,7.105427357601002e-15,0.0,0.0
0,0.0,-3.785766995733679e-270,2.648506468996951e+169,1.8332002582610585e-12
12538023327013155328,4.85887301964e-312,8.2913227e-317,0.0,0.0
0,0.0,0.0,-1.9345957785615298e-104,1.3861920509020131e-13
6930531853359185920,1.4290365542516293e-101,7.323163110280818e-304,0.0,0.0
0,0.0,7.105427357601002e-15,0.0,0.0
0,0.0,5.486124068793689e+303,2.648506473268907e+169,1.8332002582610585e-12
16140903028909552128,4.86301754267e-312,8.2913227e-317,0.0,0.0
0,0.0,0.0,-2.4650640333396993e-103,1.3861920509020131e-13
6930531853359185920,9.528838143371363e+139,7.323163110280818e-304,0.0,0.0
0,0.0,7.105427357601002e-15,0.0,0.0
0,0.0,-5.5329046628180653e-222,2.6485064709332674e+169,1.8332002582610585e-12
1297038657096397312,4.8671620657e-312,8.2913227e-317,0.0,0.0
0,0.0,0.0,-5.267531937993964e-102,1.3861920509020131e-13
6930531853359185920,-1.9660992717215446e-236,7.323163110280818e-304,0.0,0.0
0,0.0,7.105427357601002e-15,0.0,0.0
0,0.0,-4.021529366771898e-87,2.648506469658038e+169,1.8332002582610585e-12
4899918358992794112,4.87130658873e-312,8.2913227e-317,0.0,0.0
0,0.0,0.0,-2.4923999658594643e-102,1.3861920509020131e-13
6930531853359185920,-131099.8076172008,7.323163110280818e-304,0.0,0.0
0,0.0,7.105427357601002e-15,0.0,0.0
0,0.0,-2.524354896707238e-29,2.648506468207027e+169,1.8332002582610585e-12
8502798060889190912,4.87545111176e-312,8.2913227e-317,0.0,0.0
0,0.0,0.0,-7.558747256658551e-103,1.3861920509020131e-13
6930531853359185920,-8.741755721325883e+245,7.323163110280818e-304,0.0,0.0
0,0.0,7.105427357601002e-15,0.0,0.0
0,0.0,-9.363352709384397e-97,2.6485064730798796e+169,1.8332002582610585e-12
12105677762785587712,4.87959563479e-312,8.2913227e-317,0.0,0.0
0,0.0,0.0,2.283839492739133e-131,51022.27734375
3471197981027085377,6.5947378298252455e-96,1.247748301697982e+69,6.6331422074329306e-96,2.446719042648038e-12
3050674511850253356,1.846540041626324e-173,3.619597351285768e-86,1.21059859932418e-309,8.256030162262525e-41
4296146946,0.0,0.0,0.0,0.0
261993005056,0.0,0.0,0.0,0.0
16758144240671784960,7.291811164242919e-304,2.484606260876365e-309,1.250237480402784e-309,1.653040332142306e-39
1,0.0,0.0,0.0,0.0
0,1.8465407873356654e-173,3.619597351285768e-86,1.21165959721966e-309,8.263036654584149e-41
4296146946,0.0,0.0,0.0,0.0
261993005056,0.0,0.0,0.0,0.0
15102493081741557760,7.291811164242919e-304,2.484606260876365e-309,1.251298478298513e-309,1.653040332142306e-39
1,0.0,0.0,0.0,0.0
0,1.846540663117707e-173,3.619597351285768e-86,1.212720595115145e-309,8.269762887212908e-41
4296146945,0.0,0.0,0.0,0.0
261993005056,0.0,0.0,0.0,0.0
11713797935698280448,7.291811164242919e-304,2.484606260876365e-309,1.252317036278424e-309,1.6530389308438418e-39
1,0.0,0.0,0.0,0.0
0,1.846540721949502e-173,3.619597351285768e-86,1.213781593010627e-309,8.276769379534532e-41
4296146945,0.0,0.0,0.0,0.0
261993005056,0.0,0.0,0.0,0.0
8550755191656284160,7.291811164242919e-304,2.484606260876365e-309,1.253378034174153e-309,1.6530389308438418e-39
1,0.0,0.0,0.0,0.0
0,1.846540744530563e-173,3.619597351285768e-86,1.21484259090611e-309,8.283775871856156e-41
4296146945,0.0,0.0,0.0,0.0
261993005056,0.0,0.0,0.0,0.0
14464729934804811776,7.291811164242919e-304,2.484606260876365e-309,1.254439032069883e-309,1.6530389308438418e-39
1,0.0,0.0,0.0,0.0
0,1.8465406707625875e-173,3.619597351285768e-86,1.215903588801593e-309,8.29078236417778e-41
4296146945,0.0,0.0,0.0,0.0
261993005056,0.0,0.0,0.0,0.0
11273376321125744640,7.291811164242919e-304,2.484606260876365e-309,1.255500029965613e-309,1.6530389308438418e-39
1,0.0,0.0,0.0,0.0
0,1.8465407011243133e-173,3.619597351285768e-86,1.216964586697075e-309,8.297788856499404e-41
4296146946,0.0,0.0,0.0,0.0
261993005056,0.0,0.0,0.0,0.0
16380983371200724992,7.291811164242919e-304,2.484606260876365e-309,1.25656102786134e-309,1.653040332142306e-39
1,0.0,0.0,0.0,0.0
0,1.846540605067465e-173,3.619597351285768e-86,1.21802558459256e-309,8.304795348821028e-41
4296146946,0.0,0.0,0.0,0.0
261993005056,0.0,0.0,0.0,0.0
7489392498490474496,7.291811164242919e-304,2.484606260876365e-309,1.25762202575707e-309,1.653040332142306e-39
1,0.0,0.0,0.0,0.0
0,1.8465401289443012e-173,3.619597351285768e-86,1.21908658248804e-309,8.311941970989085e-41
4296146945,0.0,0.0,0.0,0.0
261993005056,0.0,0.0,0.0,0.0
10499058459993964544,7.291811164242919e-304,2.484606260876365e-309,1.25870424361071e-309,1.6530389308438418e-39
1,0.0,0.0,0.0,0.0
0,1.8465410182974025e-173,3.619597351285768e-86,1.220147580383523e-309,8.318948463310709e-41
4296146945,0.0,0.0,0.0,0.0
261993005056,0.0,0.0,0.0,0.0
538165788805169152,7.291811164242919e-304,2.484606260876365e-309,1.25976524150644e-309,1.6530389308438418e-39
1,0.0,0.0,0.0,0.0
0,1.8465410338941586e-173,3.619597351285768e-86,1.221208578279006e-309,8.325954955632333e-41
4296146945,0.0,0.0,0.0,0.0
261993005056,0.0,0.0,0.0,0.0
14658959282326732800,7.291811164242919e-304,2.484606260876365e-309,1.26082623940217e-309,1.6530389308438418e-39
1,0.0,0.0,0.0,0.0
0,1.8465406302644896e-173,3.619597351285768e-86,1.22226957617449e-309,8.332961447953957e-41
4296146945,0.0,0.0,0.0,0.0
261993005056,0.0,0.0,0.0,0.0
15968425571709353984,7.291811164242919e-304,2.484606260876365e-309,1.2618872372979e-309,1.6530389308438418e-39
1,0.0,0.0,0.0,0.0
0,1.8465409547602703e-173,3.619597351285768e-86,1.22333057406997e-309,8.339967940275581e-41
4296146945,0.0,0.0,0.0,0.0
261993005056,0.0,0.0,0.0,0.0
3572060111796961280,7.291811164242919e-304,2.484606260876365e-309,1.26294823519363e-309,1.653040332142306e-39
1,0.0,0.0,0.0,0.0
0,1.846540657040808e-173,3.619597351285768e-86,1.224391571965454e-309,8.346974432597205e-41
4296146945,0.0,0.0,0.0,0.0
261993005056,0.0,0.0,0.0,0.0
17834746568725495808,7.291811164242919e-304,2.484606260876365e-309,1.26400923308936e-309,1.653040332142306e-39
1,0.0,0.0,0.0,0.0
0,1.8465414225900858e-173,3.619597351285768e-86,1.225452569860936e-309,8.353980924918829e-41
4296146946,0.0,0.0,0.0,0.0
261993005056,0.0,0.0,0.0,0.0
1378414795249680384,7.291811164242919e-304,2.484606260876365e-309,1.26507023098509e-309,1.653040332142306e-39
1,0.0,0.0,0.0,0.0
0,1.846540301818595e-173,3.619597351285768e-86,1.22651356775642e-309,8.361127547086886e-41
4296146945,0.0,0.0,0.0,0.0
261993005056,0.0,0.0,0.0,0.0
4955395646782701568,7.291811164242919e-304,2.484606260876365e-309,1.26615244883873e-309,1.6530389308438418e-39
1,0.0,0.0,0.0,0.0
0,1.8465401951799846e-173,3.619597351285768e-86,1.2275745656519e-309,8.36813403940851e-41
4296146945,0.0,0.0,0.0,0.0
261993005056,0.0,0.0,0.0,0.0
18374607018481680384,7.291811164242919e-304,2.484606260876365e-309,1.26721344673446e-309,1.6530389308438418e-39
1,0.0,0.0,0.0,0.0
0,1.84654045580103e-173,3.619597351285768e-86,1.228635563547384e-309,8.375140531730134e-41
4296146945,0.0,0.0,0.0,0.0
261993005056,0.0,0.0,0.0,0.0
12620269316302962688,7.291811164242919e-304,2.484606260876365e-309,1.26827444463019e-309,1.6530389308438418e-39
1,0.0,0.0,0.0,0.0
0,1.8465405097872733e-173,3.619597351285768e-86,1.229696561442867e-309,8.382147024051758e-41
4296146945,0.0,0.0,0.0,0.0
261993005056,0.0,0.0,0.0,0.0
15006301297668259840,7.291811164242919e-304,2.484606260876365e-309,1.26933544252592e-309,1.6530389308438418e-39
1,0.0,0.0,0.0,0.0
0,1.8465411055626066e-173,3.619597351285768e-86,1.23075755933835e-309,8.389153516373382e-41
4296146945,0.0,0.0,0.0,0.0
261993005056,0.0,0.0,0.0,0.0
17499834639710158848,7.291811164242919e-304,2.484606260876365e-309,1.270396440421647e-309,1.6530389308438418e-39
1,0.0,0.0,0.0,0.0
0,3.144236938020133e+35,6.594737829829739e-96,6.594737829825249e-96,4.36698755947873e-05
4849622869902363149,6.594737832114325e-96,1.2983661494063843e+107,1.1433313637160418e-220,1.5105997445421528e-41
128739815880411137,2.9678035184916443e-304,5.43380125569e-312,0.0,0.0
0,0.0,3.31370862717137e-310,0.0,0.0
0,0.0,-3.236311346060276e-210,5.3839428634528e-310,7.46058592682175e-09
63826650022371374,5.534255488465274e-222,1.265e-321,0.0,0.0
0,0.0,0.0,1.1433599539713187e-220,1.5105997445421528e-41
128739815880411137,2.990054257081897e-304,5.43380125569e-312,0.0,0.0
0,0.0,3.31370862717137e-310,0.0,0.0
0,0.0,1.3590144929960155e+290,5.38394286345176e-310,7.46058592682175e-09
63881625603760174,5.534255488481e-222,1.265e-321,0.0,0.0
0,0.0,0.0,1.1434564849325315e-220,1.5105997445421528e-41
128739815880411137,3.0114149661287467e-304,5.433801254426e-312,0.0,0.0
0,0.0,3.31370862717137e-310,0.0,0.0
0,0.0,-1.7226071474200394e+219,5.3839428634545e-310,7.46058592682175e-09
63936601185148974,5.53290468169365e-222,1.265e-321,0.0,0.0
0,0.0,0.0,1.1435119613826464e-220,1.5105997445421528e-41
128739815880411137,3.0336657047189994e-304,5.433801254426e-312,0.0,0.0
0,0.0,3.31370862717137e-310,0.0,0.0
0,0.0,1.2514736560733369e+238,5.3839428634596e-310,7.46058592682175e-09
63991576766537774,5.532904681709376e-222,1.265e-321,0.0,0.0
0,0.0,0.0,1.143465077911951e-220,1.5105997445421528e-41
128739815880411137,3.055916443309252e-304,5.433801254426e-312,0.0,0.0
0,0.0,3.31370862717137e-310,0.0,0.0
0,0.0,2.0417343019745669e+266,5.3839428634527e-310,7.46058592682175e-09
64046552347926574,5.532904681725101e-222,1.265e-321,0.0,0.0
0,0.0,0.0,1.1435257983788022e-220,1.5105997445421528e-41
128739815880411137,3.0781671818995047e-304,5.433801254426e-312,0.0,0.0
0,0.0,3.31370862717137e-310,0.0,0.0
0,0.0,-1.1936914774436597e-234,5.3839428634595e-310,7.46058592682175e-09
64101527929315374,5.532904681740827e-222,1.265e-321,0.0,0.0
0,0.0,0.0,1.1434662608697333e-220,1.5105997445421528e-41
128739815880411137,3.1004179204897574e-304,5.43380125569e-312,0.0,0.0
0,0.0,3.31370862717137e-310,0.0,0.0
0,0.0,2.1575573605434136e-144,5.3839428634515e-310,7.46058592682175e-09
64156503510704174,5.534255488558998e-222,1.265e-321,0.0,0.0
0,0.0,0.0,1.1434412811372375e-220,1.5105997445421528e-41
128739815880411137,3.12266865908001e-304,5.43380125569e-312,0.0,0.0
0,0.0,3.31370862717137e-310,0.0,0.0
0,0.0,6.343517217942204e+252,5.3839428634587e-310,7.46058592682175e-09
64211479092092974,5.534255488574724e-222,1.265e-321,0.0,0.0
0,0.0,0.0,1.1434397360782e-220,1.5105997445421528e-41
128739815880411137,3.145364412441964e-304,5.433801254426e-312,0.0,0.0
0,0.0,3.31370862717137e-310,0.0,0.0
0,0.0,-6.504925468564473e+168,5.3839428634493e-310,7.46058592682175e-09
64266454673481774,5.532904681788318e-222,1.265e-321,0.0,0.0
0,0.0,0.0,1.1433463252442233e-220,1.5105997445421528e-41
128739815880411137,3.167615151032217e-304,5.433801254426e-312,0.0,0.0
0,0.0,3.31370862717137e-310,0.0,0.0
0,0.0,-4.750100436976843e-260,5.38394286344904e-310,7.46058592682175e-09
64321430254870574,5.532904681804043e-222,1.265e-321,0.0,0.0
0,0.0,0.0,1.1433474229792165e-220,1.5105997445421528e-41
128739815880411137,3.1898658896224695e-304,5.433801254426e-312,0.0,0.0
0,0.0,3.31370862717137e-310,0.0,0.0
0,0.0,1.5193135626180452e+152,5.38394286345685e-310,7.46058592682175e-09
64376405836259374,5.532904681819769e-222,1.265e-321,0.0,0.0
0,0.0,0.0,1.1433882053050302e-220,1.5105997445421528e-41
128739815880411137,3.212116628212722e-304,5.433801254426e-312,0.0,0.0
0,0.0,3.31370862717137e-310,0.0,0.0
0,0.0,-2.0954057707636862e-50,5.38394286345196e-310,7.46058592682175e-09
64431381417648174,5.532904681835494e-222,1.265e-321,0.0,0.0
0,0.0,0.0,1.1433862021716712e-220,1.5105997445421528e-41
128739815880411137,3.234367366802975e-304,5.433801254426e-312,0.0,0.0
0,0.0,3.31370862717137e-310,0.0,0.0
0,0.0,-1.9296272287155872e+195,5.38394286344805e-310,7.46058592682175e-09
64486356999036974,5.534255488653665e-222,1.265e-321,0.0,0.0
0,0.0,0.0,1.1434007139293375e-220,1.5105997445421528e-41
128739815880411137,3.2566181053932275e-304,5.433801254426e-312,0.0,0.0
0,0.0,3.31370862717137e-310,0.0,0.0
0,0.0,-1.036266910307486e+204,5.3839428634601e-310,7.46058592682175e-09
64541332580425774,5.534255488669391e-222,1.265e-321,0.0,0.0
0,0.0,0.0,1.1434509623471313e-220,1.5105997445421528e-41
128739815880411137,3.27886884398348e-304,5.43380125569e-312,0.0,0.0
0,0.0,3.31370862717137e-310,0.0,0.0
0,0.0,1.2799228168075285e+130,5.3839428634592e-310,7.46058592682175e-09
64596308161814574,5.534255488685116e-222,1.265e-321,0.0,0.0
0,0.0,0.0,1.1434294236540437e-220,1.5105997445421528e-41
128739815880411137,3.3015645973454343e-304,5.433801254426e-312,0.0,0.0
0,0.0,3.31370862717137e-310,0.0,0.0
0,0.0,3.190063455274463e+247,5.38394286346016e-310,7.46058592682175e-09
64651283743203374,5.53290468189871e-222,1.265e-321,0.0,0.0
0,0.0,0.0,1.1434451519722106e-220,1.5105997445421528e-41
128739815880411137,3.323815335935687e-304,5.433801254426e-312,0.0,0.0
0,0.0,3.31370862717137e-310,0.0,0.0
0,0.0,6.495064283594323e+274,5.3839428634571e-310,7.46058592682175e-09
64706259324592174,5.532904681914436e-222,1.265e-321,0.0,0.0
0,0.0,0.0,1.1434746831446708e-220,1.5105997445421528e-41
128739815880411137,3.3460660745259396e-304,5.433801254426e-312,0.0,0.0
0,0.0,3.31370862717137e-310,0.0,0.0
0,0.0,1.1227388506133492e-104,5.3839428634491e-310,7.46058592682175e-09
64761234905980974,5.532904681930161e-222,1.265e-321,0.0,0.0
0,0.0,0.0,1.1434257750248144e-220,1.5105997445421528e-41
128739815880411137,3.3683168131161923e-304,5.433801254426e-312,0.0,0.0
0,0.0,3.31370862717137e-310,0.0,0.0
0,0.0,-9.23090729090921e+215,5.3839428634595e-310,7.46058592682175e-09
64816210487369774,5.532904681945887e-222,1.265e-321,0.0,0.0
0,0.0,0.0,1.1434885158812647e-220,1.5105997445421528e-41
128739815880411137,3.390567551706445e-304,5.433801254426e-312,0.0,0.0
0,0.0,3.31370862717137e-310,0.0,0.0
0,0.0,-1.0676874129196739e-31,5.38394286345023e-310,7.46058592682175e-09
64871186068758574,5.532904681961612e-222,1.265e-321,0.0,0.0
0,0.0,0.0,1.2478056905062474e+69,2.7466516474422553e-12
3182972002921884716,5.868088439782795e-43,3.012223293320411e+64,6.594738415829542e-96,2.446719042648038e-12
3977569445497154604,7.261988501977853e-308,-2.886688822572501e+45,-4.744346556740056e+221,1.8367099231598242e-40
65554,0.0,0.0,0.0,0.0
3997696,0.0,0.0,0.0,0.0
4948048294813368320,7.788844973038339e-308,-3.5352581870001367e+186,1.39069088625871e-309,9.186071953034906e-41
0,0.0,0.0,0.0,0.0
10893363073679097856,7.261988502040038e-308,-2.886688822572501e+45,-4.156951034210751e+222,1.8367099231598242e-40
65554,0.0,0.0,0.0,0.0
3997696,0.0,0.0,0.0,0.0
4947905708347883520,7.788844973038339e-308,-3.045760671457857e+187,1.390690902448254e-309,9.186071953034906e-41
0,0.0,0.0,0.0,0.0
17658895613896425472,7.261988502000896e-308,-2.886688822572501e+45,-3.3255608290518443e+223,9.183549615799121e-41
65554,0.0,0.0,0.0,0.0
3997696,0.0,0.0,0.0,0.0
4947913953447968768,7.788844973038339e-308,-2.610651834652484e+188,1.9756423215e-314,9.186071953034906e-41
0,0.0,0.0,0.0,0.0
11377500033621426176,7.261988502011097e-308,-2.886688822572501e+45,-2.8917918880854474e+224,9.183549615799121e-41
65554,0.0,0.0,0.0,0.0
3997696,0.0,0.0,0.0,0.0
4947995650248343552,7.788844973038339e-308,-2.227758003598554e+189,1.977261276e-314,9.186071953034906e-41
0,0.0,0.0,0.0,0.0
2619124658292654080,7.261988502039184e-308,-2.886688822572501e+45,-2.4985080903435355e+225,9.183549615799121e-41
65554,0.0,0.0,0.0,0.0
3997696,0.0,0.0,0.0,0.0
4947858691415343104,7.788844973038339e-308,-2.004981823661177e+190,1.97888023e-314,9.186071953034906e-41
0,0.0,0.0,0.0,0.0
2338494106512130048,7.261988501979515e-308,-2.886688822572501e+45,-2.1468661361749705e+226,9.183549615799121e-41
65554,0.0,0.0,0.0,0.0
3997696,0.0,0.0,0.0,0.0
4947818497024131072,7.788844973038339e-308,-1.7822057955548086e+191,1.9804991844e-314,9.186071953034906e-41
0,0.0,0.0,0.0,0.0
2242792614430507008,7.261988501980947e-308,-2.886688822572501e+45,-1.83594064006009e+227,1.8367099231598242e-40
65554,0.0,0.0,0.0,0.0
3997696,0.0,0.0,0.0,0.0
4948031214388051968,7.788844973038339e-308,-1.5683409057445405e+192,1.39069098274839e-309,9.186071953034906e-41
0,0.0,0.0,0.0,0.0
16171863311934029824,7.261988502016321e-308,-2.886688822572501e+45,-1.6108904443759148e+228,1.8367099231598242e-40
65554,0.0,0.0,0.0,0.0
3997696,0.0,0.0,0.0,0.0
4948023194653163520,7.788844973038339e-308,-1.3687337400361872e+193,1.39069099893793e-309,9.186071953034906e-41
0,0.0,0.0,0.0,0.0
8726005753007046656,7.26198850198997e-308,-2.886688822572501e+45,-1.516131998810098e+229,9.183549615799121e-41
65554,0.0,0.0,0.0,0.0
3997696,0.0,0.0,0.0,0.0
4948039002682490880,7.788844973038339e-308,-1.1862358043813937e+194,1.9853884264e-314,9.186071953034906e-41
