timestamp,lat,lon,alt,quality
0,0.0,0.0,0.0,0.0
6229041234606817280,7.261988502037074e-308,-2.886688822572501e+45,-1.3341960757150747e+230,9.183549615799121e-41
65554,0.0,0.0,0.0,0.0
3997696,0.0,0.0,0.0,0.0
4947959717381603328,7.788844973038339e-308,-1.0219876933870701e+195,1.9870073807e-314,9.186071953034906e-41
0,0.0,0.0,0.0,0.0
8201054921441673216,7.261988501983122e-308,-2.886688822572501e+45,-1.1643892419056568e+231,9.183549615799121e-41
65554,0.0,0.0,0.0,0.0
3997696,0.0,0.0,0.0,0.0
4947797081711181824,7.788844973038339e-308,-8.759893946152202e+195,1.988626335e-314,9.186071953034906e-41
0,0.0,0.0,0.0,0.0
7864692324272439296,7.261988502035742e-308,-2.886688822572501e+45,-1.0091372985914032e+232,9.183549615799121e-41
65554,0.0,0.0,0.0,0.0
3997696,0.0,0.0,0.0,0.0
4947921813224357888,7.788844973038339e-308,-7.475115444420344e+196,1.9902452894e-314,9.186071953034906e-41
0,0.0,0.0,0.0,0.0
4156540981086257152,7.261988501984026e-308,-2.886688822572501e+45,-8.694105629266247e+232,9.183549615799121e-41
65554,0.0,0.0,0.0,0.0
3997696,0.0,0.0,0.0,0.0
4947842295446175744,7.788844973038339e-308,-6.727602626327495e+197,1.9918642437e-314,9.186071953034906e-41
0,0.0,0.0,0.0,0.0
919297273937002496,7.261988501978526e-308,-2.886688822572501e+45,-7.4520902958410145e+233,9.183549615799121e-41
65554,0.0,0.0,0.0,0.0
3997696,0.0,0.0,0.0,0.0
4947885552907780096,7.788844973038339e-308,-5.980090317694973e+198,1.39069109639898e-309,9.186071953034906e-41
0,0.0,0.0,0.0,0.0
6708674594921775104,7.261988502029712e-308,-2.886688822572501e+45,-6.359119635166747e+234,1.8367099231598242e-40
65554,0.0,0.0,0.0,0.0
3997696,0.0,0.0,0.0,0.0
4948013166210842624,7.788844973038339e-308,-5.262478827462359e+199,1.9951345314e-314,9.186071953034906e-41
0,0.0,0.0,0.0,0.0
2572118337181974528,7.261988501981242e-308,-2.886688822572501e+45,-6.041162827744445e+235,9.183549615799121e-41
65554,0.0,0.0,0.0,0.0
3997696,0.0,0.0,0.0,0.0
4947944294577930240,7.788844973038339e-308,-4.592708320614992e+200,1.9967534857e-314,9.186071953034906e-41
0,0.0,0.0,0.0,0.0
164662861375733760,7.261988502008968e-308,-2.886688822572501e+45,-5.341659393641845e+236,9.183549615799121e-41
65554,0.0,0.0,0.0,0.0
3997696,0.0,0.0,0.0,0.0
4948010151964246016,7.788844973038339e-308,-3.9803468634080777e+201,1.99837244e-314,9.186071953034906e-41
0,0.0,0.0,0.0,0.0
2132735898536640512,7.261988502036749e-308,-2.886688822572501e+45,-4.680310820070508e+237,9.183549615799121e-41
65554,0.0,0.0,0.0,0.0
3997696,0.0,0.0,0.0,0.0
4947948419183214592,7.788844973038339e-308,-3.4292216562593293e+202,1.9999913943e-314,9.186071953034906e-41
0,0.0,0.0,0.0,0.0
8897986963777257472,7.261988502002932e-308,-2.886688822572501e+45,-4.0698353001820316e+238,9.183549615799121e-41
65554,0.0,0.0,0.0,0.0
3997696,0.0,0.0,0.0,0.0
4948004470084665344,7.788844973038339e-308,-2.939332657433757e+203,2.0016103486e-314,9.186071953034906e-41
0,0.0,0.0,0.0,0.0
2250110963824984064,7.2619885020093735e-308,-2.886688822572501e+45,-3.5163375554461255e+239,9.183549615799121e-41
65554,0.0,0.0,0.0,0.0
3997696,0.0,0.0,0.0,0.0
4947780514070200320,7.788844973038339e-308,-2.508232528719522e+204,2.003229303e-314,9.186071953034906e-41
0,0.0,0.0,0.0,0.0
5833005942374924288,3051164.5558027118,7.571464034019853e-96,1.5354570536467353e-105,6.799475890966684e-33
3182993036016502564,6.5947378298252804e-96,3.2010380559553566e-62,7.649710369638748e-106,132096.0
10520410693951173120,4.779411885921506e-299,8.2913227e-317,0.0,0.0
0,0.0,5.056318096e-315,0.0,0.0
0,0.0,-1.0177232367338042e-105,9.94856571078527e-97,5.0208380445739975e+19
15996786883891823049,7.323163110280837e-304,0.0,0.0,0.0
0,0.0,4.737909217226285e+226,7.649710378554955e-106,132096.0
14123290395847569920,4.77941277595105e-299,8.2913227e-317,0.0,0.0
0,0.0,5.056318096e-315,0.0,0.0
0,0.0,-2.6931377814389097e-105,9.94856571078527e-97,5.0208380445739975e+19
1152922512917529033,7.323163110280839e-304,0.0,0.0,0.0
0,0.0,-2.7516420536594796e-135,7.649710371184709e-106,132096.0
17726170097743966720,7.292806442839678e-304,8.2913227e-317,0.0,0.0
0,0.0,5.056318096e-315,0.0,0.0
0,0.0,-2.4394095957730026e-102,9.94856571078527e-97,5.0208380445739975e+19
4611687027576930761,7.323163083119293e-304,0.0,0.0,0.0
0,0.0,3.6893488147419103e+19,7.649710379216429e-106,132096.0
2882305725930811904,7.292807800916986e-304,8.2913227e-317,0.0,0.0
0,0.0,5.056318096e-315,0.0,0.0
0,0.0,-6.231402328445384e-102,9.94856571078527e-97,5.0208380445739975e+19
8214566730312188361,7.323163083119293e-304,0.0,0.0,0.0
0,0.0,-1.5845632502852868e+29,7.649710378415717e-106,132096.0
6485185427827208704,7.292809158994292e-304,8.2913227e-317,0.0,0.0
0,0.0,5.056318096e-315,0.0,0.0
0,0.0,-2.886015963583235e-106,9.94856571078527e-97,5.0208380445739975e+19
11817446433047445961,7.323163083119293e-304,0.0,0.0,0.0
0,0.0,-5.877471754111438e-39,7.649710369335557e-106,132096.0
10088065129723605504,7.292810517071599e-304,8.2913227e-317,0.0,0.0
0,0.0,5.056318096e-315,0.0,0.0
0,0.0,-5.8400942710642125e-105,9.94856571078527e-97,5.0208380445739975e+19
15420326135782703561,7.323163083119293e-304,0.0,0.0,0.0
0,0.0,-1.5845632502852868e+29,7.649710374546641e-106,132096.0
13690944831620002304,4.779417190497586e-299,8.2913227e-317,0.0,0.0
0,0.0,5.056318096e-315,0.0,0.0
0,0.0,-5.755530146501822e-105,9.94856571078527e-97,5.0208380445739975e+19
576461764808409545,7.32316311028084e-304,0.0,0.0,0.0
0,0.0,-5.164499756173817e+120,7.649710381296781e-106,132096.0
17293824533516399104,4.77941808052713e-299,8.2913227e-317,0.0,0.0
0,0.0,5.056318096e-315,0.0,0.0
0,0.0,-2.1111756809076358e-103,9.94856571078527e-97,5.0208380445739975e+19
4179341467543667145,7.32316311028084e-304,0.0,0.0,0.0
0,0.0,-1.333602886575971e+241,7.649710381534591e-106,132096.0
2449960161703244288,7.292814618465065e-304,8.2913227e-317,0.0,0.0
0,0.0,5.056318096e-315,0.0,0.0
0,0.0,-1.6579300177354345e-105,9.94856571078527e-97,5.0208380445739975e+19
7854278764316852681,7.323163083119295e-304,0.0,0.0,0.0
0,0.0,4.021529366771898e-87,7.6497103763126035e-106,132096.0
6052839863599641088,7.292815976542371e-304,8.2913227e-317,0.0,0.0
0,0.0,5.056318096e-315,0.0,0.0
0,0.0,-3.8717377256277786e-105,9.94856571078527e-97,5.0208380445739975e+19
11457158467052110281,7.323163083119295e-304,0.0,0.0,0.0
0,0.0,6.518515124270356e+91,7.649710380990901e-106,132096.0
9655719565496037888,7.292817334619677e-304,8.2913227e-317,0.0,0.0
0,0.0,5.056318096e-315,0.0,0.0
0,0.0,-4.0980047031710645e-104,9.94856571078527e-97,5.0208380445739975e+19
15060038169787367881,7.323163083119295e-304,0.0,0.0,0.0
0,0.0,1.517710072051351e+82,7.649710375268212e-106,132096.0
13258599267392434688,7.292818692696984e-304,8.2913227e-317,0.0,0.0
0,0.0,5.056318096e-315,0.0,0.0
0,0.0,-8.694809972578232e-105,9.94856571078527e-97,5.0208380445739975e+19
216173798813073865,7.323163083119296e-304,0.0,0.0,0.0
0,0.0,2.0,7.649710369442153e-106,132096.0
16861478969288831488,7.29282005077429e-304,8.2913227e-317,0.0,0.0
0,0.0,5.056318096e-315,0.0,0.0
0,0.0,-1.364939752987738e-102,9.94856571078527e-97,5.0208380445739975e+19
3819053501548331465,7.323163110280842e-304,0.0,0.0,0.0
0,0.0,6.688871304346933e-198,7.649710382934745e-106,132096.0
2017614597475676672,7.292821408851598e-304,8.2913227e-317,0.0,0.0
0,0.0,5.056318096e-315,0.0,0.0
0,0.0,-1.080665911490983e-104,9.94856571078527e-97,5.0208380445739975e+19
7421933204283589065,7.323163110280842e-304,0.0,0.0,0.0
0,0.0,1.131959884853339e-72,7.649710384930422e-106,132096.0
5620494299372073472,4.779424328534526e-299,8.2913227e-317,0.0,0.0
0,0.0,5.056318096e-315,0.0,0.0
0,0.0,-1.3187762497495083e-102,9.94856571078527e-97,5.0208380445739975e+19
11024812907018846665,7.323163110280842e-304,0.0,0.0,0.0
0,0.0,-1.1031304526203975e+217,7.6497103813160755e-106,132096.0
9223374001268470272,7.292824152167756e-304,8.2913227e-317,0.0,0.0
0,0.0,5.056318096e-315,0.0,0.0
0,0.0,-6.534154854388075e-104,9.94856571078527e-97,5.0208380445739975e+19
14699750203792032201,7.323163083119296e-304,0.0,0.0,0.0
0,0.0,-2.999393627791262e-241,7.649710382317741e-106,132096.0
12826253703164867072,7.292825510245062e-304,8.2913227e-317,0.0,0.0
0,0.0,5.056318096e-315,0.0,0.0
0,0.0,-2.6767937985465125e-104,9.94856571078527e-97,5.0208380445739975e+19
18302629906527289801,7.323163083119296e-304,0.0,0.0,0.0
0,0.0,-1.8347988927920572e+106,7.649710373171993e-106,132096.0
16429133405061263872,7.292826868322369e-304,8.2913227e-317,0.0,0.0
0,0.0,5.056318096e-315,0.0,0.0
0,0.0,-4.318722204313019e-102,9.94856571078527e-97,5.0208380445739975e+19
3458765535552995785,7.323163083119298e-304,0.0,0.0,0.0
0,0.0,4.538015467766672e+279,7.64971038082203e-106,132096.0
1585269033248109056,7.292828226399676e-304,8.2913227e-317,0.0,0.0
0,0.0,5.056318096e-315,0.0,0.0
0,0.0,-4.535973301388764e-105,9.94856571078527e-97,5.0208380445739975e+19
7061645238288253385,7.323163083119298e-304,0.0,0.0,0.0
0,0.0,1.4916681462400413e-154,7.649710379694283e-106,132096.0
5188148735144505856,7.292829584476983e-304,8.2913227e-317,0.0,0.0
0,0.0,5.056318096e-315,0.0,0.0
0,0.0,-3.9866691664642705e-106,9.94856571078527e-97,5.0208380445739975e+19
10664524941023510985,7.323163083119298e-304,0.0,0.0,0.0
0,0.0,-1.333602886575971e+241,2.4202098466248184e+35,2.4467235962971623e-12
3182967604942482476,5.54136491070545e-245,1.807317817180223e-95,6.594737829834187e-96,2.446719042648038e-12
724295807969668174,7.291414822961872e-304,2.484606260876504e-309,1.335096092103247e-309,1.6530417334407705e-39
1,0.0,0.0,0.0,0.0
61,0.0,0.0,0.0,0.0
2022754683852829341,3.619511442150166e-86,1.29547843096279e-309,2.503210212847478e-308,1.401298464324817e-45
0,0.0,0.0,0.0,0.0
11751550625215676416,7.291414822961872e-304,2.484606260876504e-309,1.336157089998977e-309,1.6530417334407705e-39
1,0.0,0.0,0.0,0.0
61,0.0,0.0,0.0,0.0
2022754682355960880,3.619511442150166e-86,1.296539428858273e-309,2.503210212847503e-308,1.401298464324817e-45
0,0.0,0.0,0.0,0.0
15860272423975780352,7.291414822961872e-304,2.484606260876504e-309,1.337175647978887e-309,1.653040332142306e-39
1,0.0,0.0,0.0,0.0
61,0.0,0.0,0.0,0.0
2022754683447161732,3.619511442150166e-86,1.297600426753756e-309,2.5032080908517356e-308,1.401298464324817e-45
0,0.0,0.0,0.0,0.0
6513368911415607296,7.291414822961872e-304,2.484606260876504e-309,1.338236645874617e-309,1.653040332142306e-39
1,0.0,0.0,0.0,0.0
61,0.0,0.0,0.0,0.0
2022754680985597667,3.619511442150166e-86,1.29866142464924e-309,2.5032080908517603e-308,1.401298464324817e-45
0,0.0,0.0,0.0,0.0
14181189138954321920,7.291414822961872e-304,2.484606260876504e-309,1.339297643770347e-309,1.6530417334407705e-39
1,0.0,0.0,0.0,0.0
61,0.0,0.0,0.0,0.0
2022754681444227233,3.619511442150166e-86,1.29972242254472e-309,2.503210212847576e-308,1.401298464324817e-45
0,0.0,0.0,0.0,0.0
7790098856988901376,7.291414822961872e-304,2.484606260876504e-309,1.340358641666076e-309,1.6530417334407705e-39
1,0.0,0.0,0.0,0.0
61,0.0,0.0,0.0,0.0
2022754680388182551,3.619511442150166e-86,1.300783420440204e-309,2.5032102128476007e-308,1.401298464324817e-45
0,0.0,0.0,0.0,0.0
9949367087795273728,7.291414822961872e-304,2.484606260876504e-309,1.341419639561806e-309,1.6530417334407705e-39
1,0.0,0.0,0.0,0.0
61,0.0,0.0,0.0,0.0
2022754681966332833,3.619511442150166e-86,1.301844418335686e-309,2.503208090851835e-308,1.401298464324817e-45
0,0.0,0.0,0.0,0.0
22770284515819520,7.291414822961872e-304,2.484606260876504e-309,1.342501857415445e-309,1.653040332142306e-39
1,0.0,0.0,0.0,0.0
61,0.0,0.0,0.0,0.0
2022754682814311561,3.619511442150166e-86,1.30290541623117e-309,2.5032080908518596e-308,1.401298464324817e-45
0,0.0,0.0,0.0,0.0
13688658116403527680,7.291414822961872e-304,2.484606260876504e-309,1.343562855311175e-309,1.653040332142306e-39
1,0.0,0.0,0.0,0.0
61,0.0,0.0,0.0,0.0
2022754681641725347,3.619511442150166e-86,1.30396641412665e-309,2.5032080908518843e-308,1.401298464324817e-45
0,0.0,0.0,0.0,0.0
10163893377016266752,7.291414822961872e-304,2.484606260876504e-309,1.344623853206905e-309,1.653040332142306e-39
1,0.0,0.0,0.0,0.0
61,0.0,0.0,0.0,0.0
2022754682977131951,3.619511442150166e-86,1.305027412022134e-309,2.503208090851909e-308,1.401298464324817e-45
0,0.0,0.0,0.0,0.0
2214893322919477248,7.291414822961872e-304,2.484606260876504e-309,1.345684851102634e-309,1.653040332142306e-39
1,0.0,0.0,0.0,0.0
61,0.0,0.0,0.0,0.0
2022754682533129468,3.619511442150166e-86,1.306088409917617e-309,2.5032080908519337e-308,1.401298464324817e-45
0,0.0,0.0,0.0,0.0
497528869834719232,7.291414822961872e-304,2.484606260876504e-309,1.346745848998364e-309,1.653040332142306e-39
1,0.0,0.0,0.0,0.0
61,0.0,0.0,0.0,0.0
2022754682273715131,3.619511442150166e-86,1.3071494078131e-309,2.5032080908519584e-308,1.401298464324817e-45
0,0.0,0.0,0.0,0.0
17201508680936194048,7.291414822961872e-304,2.484606260876504e-309,1.347806846894094e-309,1.6530417334407705e-39
1,0.0,0.0,0.0,0.0
61,0.0,0.0,0.0,0.0
2022754681181640989,3.619511442150166e-86,1.30821040570858e-309,2.503210212847774e-308,1.401298464324817e-45
0,0.0,0.0,0.0,0.0
16911819712415924224,7.291414822961872e-304,2.484606260876504e-309,1.348867844789824e-309,1.6530417334407705e-39
1,0.0,0.0,0.0,0.0
61,0.0,0.0,0.0,0.0
2022754680995586344,3.619511442150166e-86,1.309271403604065e-309,2.503210212847799e-308,1.401298464324817e-45
0,0.0,0.0,0.0,0.0
14872669553531289600,7.291414822961872e-304,2.484606260876504e-309,1.349928842685553e-309,1.6530417334407705e-39
1,0.0,0.0,0.0,0.0
61,0.0,0.0,0.0,0.0
2022754683315745716,3.619511442150166e-86,1.310332401499547e-309,2.503208090852033e-308,1.401298464324817e-45
0,0.0,0.0,0.0,0.0
205672613572247552,7.291414822961872e-304,2.484606260876504e-309,1.351011060539192e-309,1.653040332142306e-39
1,0.0,0.0,0.0,0.0
61,0.0,0.0,0.0,0.0
2022754681435039435,3.619511442150166e-86,1.31139339939503e-309,2.5032080908520577e-308,1.401298464324817e-45
0,0.0,0.0,0.0,0.0
8716995564455067648,7.291414822961872e-304,2.484606260876504e-309,1.35207205843492e-309,1.653040332142306e-39
1,0.0,0.0,0.0,0.0
61,0.0,0.0,0.0,0.0
2022754680577431302,3.619511442150166e-86,1.312454397290513e-309,2.5032080908520824e-308,1.401298464324817e-45
0,0.0,0.0,0.0,0.0
881574275528523776,7.291414822961872e-304,2.484606260876504e-309,1.35313305633065e-309,1.653040332142306e-39
1,0.0,0.0,0.0,0.0
61,0.0,0.0,0.0,0.0
2022754681799364681,3.619511442150166e-86,1.313515395185995e-309,2.503208090852107e-308,1.401298464324817e-45
0,0.0,0.0,0.0,0.0
9891788455577387008,7.291414822961872e-304,2.484606260876504e-309,1.35419405422638e-309,1.653040332142306e-39
1,0.0,0.0,0.0,0.0
61,0.0,0.0,0.0,0.0
2022754683326479692,3.619511442150166e-86,1.31457639308148e-309,2.503208090852132e-308,1.401298464324817e-45
0,0.0,0.0,0.0,0.0
16430400375850270720,7.291414822961872e-304,2.484606260876504e-309,1.35525505212211e-309,1.653040332142306e-39
1,0.0,0.0,0.0,0.0
61,0.0,0.0,0.0,0.0
2022754682049801583,3.619511442150166e-86,1.31563739097696e-309,2.5032102128479475e-308,1.401298464324817e-45
0,0.0,0.0,0.0,0.0
15470452052500414464,6.6140368361357686e-96,6.5947521171676365e-96,6.807504229271439e-38,41994.05078125
3194789554285269582,6.5947378298252455e-96,5.308954354334486e-245,2.2875266052719e-310,7.46695238973416e-09
68224696533475374,5.535606296525443e-222,1.265e-321,0.0,0.0
0,0.0,7.7153e-320,0.0,0.0
0,0.0,1.1435112061068265e-220,7.498109352059591e-68,7.397374999417936e-38
70278584240071168,5.433801254426e-312,0.0,0.0,0.0
0,0.0,-1.4224302883150275e-196,2.28752660527454e-310,7.46695238973416e-09
68279672114864174,5.534255489739037e-222,1.265e-321,0.0,0.0
0,0.0,7.7153e-320,0.0,0.0
0,0.0,1.1434686357021122e-220,7.498109352059591e-68,7.397374999417936e-38
70334659333100544,5.43380125316e-312,0.0,0.0,0.0
0,0.0,-26276.0,2.28752660528126e-310,7.46695238973416e-09
68334647696252974,5.534255489753819e-222,1.265e-321,0.0,0.0
0,0.0,7.7153e-320,0.0,0.0
0,0.0,1.1434608018332605e-220,7.498109352059591e-68,7.397374999417936e-38
70386336379618816,5.43380125316e-312,0.0,0.0,0.0
0,0.0,7.672248036337187e+265,2.28752660527484e-310,7.46695238973416e-09
68389623277641774,5.534255489769544e-222,1.265e-321,0.0,0.0
0,0.0,7.7153e-320,0.0,0.0
0,0.0,1.1435251865234628e-220,7.498109352059591e-68,7.397374999417936e-38
70441311961020416,5.43380125316e-312,0.0,0.0,0.0
0,0.0,-2.0315978875861398e+47,2.2875266052802e-310,7.46695238973416e-09
68444598859030574,5.535606296587715e-222,1.265e-321,0.0,0.0
0,0.0,7.7153e-320,0.0,0.0
0,0.0,1.1433839150476603e-220,7.498109352059591e-68,7.397374999417936e-38
70496287542422016,5.433801254426e-312,0.0,0.0,0.0
0,0.0,-3.5243031423270614e-131,2.28752660527597e-310,7.46695238973416e-09
68499574440419374,5.535606296603441e-222,1.265e-321,0.0,0.0
0,0.0,7.7153e-320,0.0,0.0
0,0.0,1.1434084976887692e-220,7.498109352059591e-68,7.397374999417936e-38
70551263123823616,5.433801254426e-312,0.0,0.0,0.0
0,0.0,-3.852165111178099e-204,2.28752660528126e-310,7.46695238973416e-09
68554550021808174,5.535606296619166e-222,1.265e-321,0.0,0.0
0,0.0,7.7153e-320,0.0,0.0
0,0.0,1.1435199454904377e-220,7.498109352059591e-68,7.397374999417936e-38
70607338216852992,5.43380125316e-312,0.0,0.0,0.0
0,0.0,9.19119565981559e+122,2.28752660527395e-310,7.46695238973416e-09
68609525603196974,5.53425548983276e-222,1.265e-321,0.0,0.0
0,0.0,7.7153e-320,0.0,0.0
0,0.0,1.14343524792841e-220,7.498109352059591e-68,7.397374999417936e-38
70662313798254592,5.43380125316e-312,0.0,0.0,0.0
0,0.0,-4.873138078705077e-163,2.28752660527815e-310,7.46695238973416e-09
68664501184585774,5.534255489848486e-222,1.265e-321,0.0,0.0
0,0.0,7.7153e-320,0.0,0.0
0,0.0,1.143411577450282e-220,7.498109352059591e-68,7.397374999417936e-38
70717289379656192,5.43380125316e-312,0.0,0.0,0.0
0,0.0,-1.3482991496130063e-307,2.28752660527637e-310,7.46695238973416e-09
68719476765974574,5.534255489864211e-222,1.265e-321,0.0,0.0
0,0.0,7.7153e-320,0.0,0.0
0,0.0,1.1434233697758717e-220,7.498109352059591e-68,7.397374999417936e-38
70772264961057792,5.43380125316e-312,0.0,0.0,0.0
0,0.0,3.5841871172464967e+140,2.28752660527835e-310,7.46695238973416e-09
68774452347363374,5.534255489879937e-222,1.265e-321,0.0,0.0
0,0.0,7.7153e-320,0.0,0.0
0,0.0,1.1433375810363427e-220,7.498109352059591e-68,7.397374999417936e-38
70827240542459392,5.433801254426e-312,0.0,0.0,0.0
0,0.0,7.473841348711231e-58,2.2875266052834e-310,7.46695238973416e-09
68829427928752174,5.535606296698108e-222,1.265e-321,0.0,0.0
0,0.0,7.7153e-320,0.0,0.0
0,0.0,1.143507067688468e-220,7.498109352059591e-68,7.397374999417936e-38
70882216123860992,5.433801254426e-312,0.0,0.0,0.0
0,0.0,-8.151346264639869e-10,2.2875266052752e-310,7.46695238973416e-09
68884403510140974,5.535606296713834e-222,1.265e-321,0.0,0.0
0,0.0,7.7153e-320,0.0,0.0
0,0.0,1.1434316102208528e-220,7.498109352059591e-68,7.397374999417936e-38
70938291216890368,5.43380125316e-312,0.0,0.0,0.0
0,0.0,-3.1289234048223925e+106,2.28752660527504e-310,7.46695238973416e-09
68939379091529774,5.534255489927428e-222,1.265e-321,0.0,0.0
0,0.0,7.7153e-320,0.0,0.0
0,0.0,1.1434421278472776e-220,7.498109352059591e-68,7.397374999417936e-38
70993266798291968,5.43380125316e-312,0.0,0.0,0.0
0,0.0,-5.797957929392012e+121,2.28752660527336e-310,7.46695238973416e-09
68994354672918574,5.534255489943153e-222,1.265e-321,0.0,0.0
0,0.0,7.7153e-320,0.0,0.0
0,0.0,1.143376378603382e-220,7.498109352059591e-68,7.397374999417936e-38
